,eventid,chirp_mass,far,mass1,mass2,snr,spin1z,spin2z,template_duration,chisq,likelihood,group,group_name,total_mass,mass_ratio,mass_dos,luminosity_distance
0,S200316bj,10.775738716125,7.0979279006477e-11,36.925163,4.9437113,5.3853121,0.58745402,-0.14540812,11.333138155151,0.77298379,18.065514783958,3,O3,41.8688743,7.469117988342077,0.7638478997750364,3179.8139829166084
1,S200311bg,29.053270339966,8.939389834076301e-26,34.684841,32.121094,11.913946,0.21161352,-0.9510231,2.7047908691981,1.6705321,50.753441726255,3,O3,66.805935,1.079815058602923,0.03837603650034984,2291.258981626919
2,S200302c,31.061697006226,9.3490906894029e-09,47.138294,27.403164,10.743763,0.36166081,-0.60057169,2.3552179051766,1.3087167,13.256570599309,3,O3,74.541458,1.7201770569267112,0.26475374280980657,3016.3485907698832
3,S200225q,17.400104828441,9.1858829425072e-09,22.084483,18.12487,7.8628597,0.37187894,-0.82138995,1.1399606466293,1.0,0.0,3,O3,40.209353,1.218462973803398,0.09847492447839182,2053.0415240908355
4,S200224ca,41.298608115115,1.6050019527204e-11,54.049986,41.775739,5.7190614,0.65437403,-0.63663392,0.24373088777065,1.0,0.0,3,O3,95.825725,1.2938128036466332,0.1280892683045184,6316.010735924661
5,S200219ac,24.970104629336,1.3303692537424e-08,60.919691,14.815227,2.6857793,-0.68043392,-0.49819308,0.23836131393909,1.0,0.0,3,O3,75.734918,4.111964737361094,0.6087609944992612,6986.938101741094
6,S200213t,1.1349194049835,1.7669381170073e-08,1.533783,1.1137615,7.9945607,-0.043753322,-0.02571841,393.8430212627,0.65268832,12.675381921113,3,O3,2.6475445,1.3771197873153271,0.1586456809318974,682.4682444903668
7,S200208q,37.572302,2.51757e-09,47.641058,39.173864,6.375892,-0.798458,0.426868,0.387451,1.041266,,3,O3,86.814922,1.2161439576141888,0.09753155108519247,5644.174052184275
8,S200129m,32.744243621826,6.6974775698056e-32,47.73967,29.955526,14.625247,0.83113605,-0.98355848,2.4001738430656,1.6618724,66.761182865824,3,O3,77.695196,1.5936849181015882,0.22889631425860613,2059.023810012613
9,S200128d,47.302969387474,1.6471238379668e-08,69.920718,42.735995,7.0287395,0.59206178,-0.80607224,0.15807227790356,1.0,0.0,3,O3,112.656713,1.6361083437977748,0.24130584211169015,5848.644195523448
10,S200115j,2.5747039318085,2.0943579339165e-11,4.3046298,2.0849757,6.9000425,-0.65294266,0.041389052,104.09260187762,0.64956075,19.702244030931,3,O3,6.3896055,2.064594709664961,0.3473851554685183,979.8631882573458
11,S200112r,35.373825073242,1.2829846252568001e-11,50.928673,32.735661,18.645601,0.75219172,-0.97495586,2.1734840829024,1.8363031,20.253469899106,3,O3,83.664334,1.555755144214134,0.2174524212432027,1654.599128994766
12,S200105ae,3.7190361022949,7.6717117174267e-07,25.942644,1.0320208,13.622821,0.64726686,0.0085596899,62.178372594323,1.7454534,9.9238233896011,3,O3,26.974664800000003,25.137714278626945,0.9234822150598141,447.6113302959645
13,S191222n,24.503887176514,6.459095209599899e-12,80.27549,11.620949,9.0137281,-0.73432344,-0.32293683,3.6686033650037,1.3133433,20.776657310866,3,O3,91.896439,6.907825686181051,0.7470859779452391,4444.826322419707
14,S191216ap,9.1139802932739,1.13032215264e-23,34.448246,3.8925426,17.859442,0.61318028,0.37041351,14.760025147773,1.2487706,47.690402321773,3,O3,38.340788599999996,8.849805779903345,0.7969503110324654,901.09066686586
15,S191215w,24.621490478516,1.0064617405052e-09,47.154507,17.760225,6.6655736,0.077376045,0.27354625,3.0899900419957,0.8447386,15.992335531756,3,O3,64.914732,2.6550624780936056,0.45281373109573964,4254.667667519838
16,S191213g,1.0868376493454,3.5482395919003e-08,1.5221462,1.0316898,4.0311384,0.0057759383,-0.031010045,422.94334778308,2.265085,12.66739713609,3,O3,2.553836,1.4753913434057404,0.1920469442830314,1808.0725009038467
17,S191205ah,2.239337682724,1.2483929381965e-08,5.5958428,1.3040085,1.8462632,-0.90869921,0.009687975,132.1577135593,,13.631224429527,3,O3,6.8998513,4.291262518610884,0.6220183759612327,2690.88134735051
18,S191204r,9.7356643676758,3.0694945966245e-25,16.0224,7.9930396,9.5264053,0.11109667,0.5737958,12.555779528899,1.0676924,51.181054349128,3,O3,24.0154396,2.0045440535537944,0.33434159581238737,781.1903288488371
19,S191129u,8.5176992416382,2.6500277047132e-35,13.095535,7.4272113,8.5520668,0.11810204,0.10190055,14.978002526072,0.59129798,74.189220558802,3,O3,20.5227463,1.7631833094609817,0.27619713351911385,884.0171981055018
20,S191109d,53.846942901611,1.5367702499002e-13,91.227272,43.10606,9.2710848,0.19111507,-0.93565863,0.47764449549765,1.0062811,0.0,3,O3,134.33333199999998,2.1163444768554585,0.3582224253917859,4623.042600662145
21,S191105e,9.6463037212919,2.2828709059839e-08,18.591112,6.9217496,5.9872217,0.1668545,0.1668545,3.1407623291016,1.1570957,0.0,3,O3,25.5128616,2.6858977967073527,0.45739135746340576,1904.034693356226
22,S190930t,6.1830787658691,1.543062383818e-08,64.3881,1.3052977,9.5493956,-0.97201103,-0.044861831,32.653751895902,0.42122933,13.906507156496,3,O3,65.69339769999999,49.32828733246063,0.960260916752674,3015.6494871356545
23,S190930s,9.9360570907593,3.0083036546639e-09,36.524567,4.330317,6.5271025,0.67452186,-0.91833872,13.38646604653,0.80399376,15.397323405905,3,O3,40.854884,8.434617373277753,0.7880147205900768,2613.9353603697245
24,S190924h,6.4551019668579,8.9279810833464e-19,14.338296,4.1252065,5.8695865,0.16565751,0.59049678,24.048308839452,0.91159511,37.519440441646,3,O3,18.4635025,3.4757765459741226,0.5531501674722875,1626.8691918319942
25,S190923y,3.3142044274337,4.7829942217882e-08,19.63349,1.0296752,6.0151496,0.32074127,0.0,19.152088165283,1.245531,0.0,3,O3,20.663165199999998,19.067653566872348,0.9003371274406692,1665.9153182844495
26,S190915ak,29.053270339966,9.735230021229401e-10,34.684841,32.121094,9.7764187,0.21161352,-0.9510231,2.7047908691981,1.6870619,15.816279062012,3,O3,66.805935,1.079815058602923,0.03837603650034984,2990.5000334521596
27,S190910h,1.5128829479218,3.5844861998481e-08,2.7036612,1.1568336,8.4289761,-0.01355253,0.0087006632,245.54465725791,0.7762686,12.422616207748,3,O3,3.8604947999999997,2.3371219508147068,0.40068117693099864,598.4099857511462
28,S190910d,9.0167846679688,3.7171798972224e-09,67.023636,2.3952496,6.159358,-0.048650902,-0.80840766,10.46121227003,0.55332202,0.0,3,O3,69.4188856,27.9819005084063,0.9309914130917711,4810.662272590363
29,S190901ap,1.3924409151077,7.027203369739e-09,1.8298149,1.4030885,8.489851,-0.037369806,0.036177631,281.23153639637,0.70751506,14.324157272101,3,O3,3.2329033999999996,1.3041336309149423,0.13199478833793796,584.3715903517528
30,S190828l,16.948337554932,4.6291112716376e-11,30.383705,12.924967,7.6266661,-0.24138632,0.69482648,5.5553032095744,0.929681,18.720829171375,3,O3,43.308672,2.350776214747782,0.4031233744595077,2337.4329689955994
31,S190828j,32.89066696167,8.4739716677881e-22,52.002979,27.973516,10.493406,-0.025977064,0.32933086,2.0852798805798,1.0740707,42.855344499705,3,O3,79.976495,1.8590076056224039,0.30045656539462007,3345.598896460094
32,S190814bv,6.3968968391418,2.0326250142179e-33,20.846231,3.0455875,10.643331,-0.22075345,0.38675523,24.587792193478,2.2063408,68.264326728006,3,O3,23.8918185,6.844732256091805,0.7450518469324552,579.1529924373059
33,S190728q,10.064141273499,2.5267921534347e-23,21.592342,6.6136613,7.683836,0.45995906,-0.60057747,12.094115873042,0.90024728,46.175873122765,3,O3,28.2060033,3.264809161001335,0.531045839450781,1444.497886864394
34,S190727h,31.815196990967,1.3782066439242e-10,47.362637,28.55905,8.4474859,-0.95342147,0.030223127,2.4410480279451,1.084553,17.12948479896,3,O3,75.92168699999999,1.6584108014797412,0.24767082691405426,4055.43787454294
35,S190720a,10.422463484926,3.8010550106926e-09,15.348199,9.4483747,7.0517716,0.18899558,0.18899558,2.7703232765198,0.85510665,0.0,3,O3,24.7965737,1.6244274266557188,0.23792901274904762,1490.211005188941
36,S190718y,1.5775053501129,3.6484489800262e-08,2.7160277,1.2453752,7.947402,0.85022157,0.038774237,231.75590392663,0.53428364,13.219616064683,3,O3,3.9614029000000004,2.180891108157606,0.3712453737033413,698.8138436369387
37,S190707q,9.979942,5.264777e-12,15.509114,8.619239,7.856771,-0.296088,0.762227,3.227783,0.955075,,3,O3,24.128353,1.7993600131055654,0.28555098642663257,1207.3994149926095
38,S190706ai,75.435146269636,1.9005275053463e-09,131.45724,58.937244,2.5165477,0.77388322,0.77388322,0.15180115401745,,0.0,3,O3,190.394484,2.2304612682601856,0.3808933666376596,5220.773180784906
39,S190701ah,37.593248422063,1.9155375553236e-08,85.94265,23.478758,5.3944025,-0.46544775,-0.46544775,0.15299399197102,,0.0,3,O3,109.421408,3.6604427712913945,0.5708562258676109,6706.033600088371
40,S190630ag,28.700702667236,1.4353356234068e-13,47.117332,23.614485,14.91817,0.038690284,0.14594713,2.4198963489025,1.0146464,24.250804408465,3,O3,70.73181699999999,1.995272477888042,0.3322811147351128,1819.473985696055
41,S190602aq,29.432984654426,1.9005275053463e-09,107.32877,12.902694,3.3472133,-0.26202616,-0.26202616,0.22277699410915,0.0,0.0,3,O3,120.231464,8.318322514662443,0.7853690943994495,7625.697118609047
42,S190521r,38.981330280851,3.1675458422439004e-10,53.585979,37.650032,12.236875,0.057224628,0.057224628,0.24373088777065,0.67242545,0.0,3,O3,91.236011,1.423265164821108,0.17466729228221078,3045.597303008888
43,S190521g,32.96348792731,3.8010550106926e-09,185.41696,10.617359,3.0405531,0.097560056,0.097560056,0.1565758138895,0.0,0.0,3,O3,196.03431899999998,17.4635669755539,0.8916785687918247,4978.9278142904295
44,S190519bj,55.320711766582,5.7015825160389e-09,108.41077,39.149906,2.0929246,0.51104957,0.51104957,0.17766018211842,0.0,0.0,3,O3,147.560676,2.769119547822158,0.4693720974821232,7141.914124593588
45,S190517h,39.924793243408,2.372909985023e-09,48.22736,43.633629,7.1716919,0.65398544,0.93295497,1.8389626790746,0.74662626,12.98877854839,3,O3,91.86098899999999,1.1052795998242548,0.05000741936275037,5402.988883977287
46,S190513bm,28.700702667236,3.7340031163712e-13,47.117332,23.614485,8.9934006,0.038690284,0.14594713,2.4198963489025,0.93986315,21.462912268534,3,O3,70.73181699999999,1.995272477888042,0.3322811147351128,3527.6828073761812
47,S190512at,17.832549595205,1.9005275053463e-09,28.590052,14.980974,2.5509763,-0.11414482,-0.11414482,1.0272878408432,0.0,0.0,3,O3,43.571026,1.9084241118100866,0.3123423809207522,4615.537680757513
48,S190510g,1.4812449216843,8.8335691573039e-09,2.4542997,1.2089428,4.6641059,0.32150871,-0.047076762,255.10378388035,0.80190045,11.789208286304,3,O3,3.6632425,2.0301206144740678,0.3399602674406622,1616.9414036301102
49,S190503bf,16.588201522827,1.6361115950361e-09,55.742626,7.7206206,8.4570713,-0.74016863,-0.82957315,6.2922991718239,0.99275166,13.309144923674,3,O3,63.463246600000005,7.219967006279262,0.7566900209608879,3329.038557763995
50,S190426c,2.594836473465,1.9469418176335e-08,7.5904498,1.3392493,6.9109416,0.067197911,-0.0075805523,102.24057760504,1.1301836,11.076206477692,3,O3,8.9296991,5.667689951377985,0.7000460407450906,1018.0654778632263
51,S190425z,1.4869968891144,4.5376478712626e-13,2.2661283,1.3069071,12.853062,0.088768743,-0.027511597,252.67496043766,0.82219613,21.272231274659,3,O3,3.5730354,1.7339628042421684,0.2684611521061336,208.50824632597892
52,S190421ar,40.491118268412,1.4887465458546e-08,79.200195,28.699919,7.9530478,-0.22684416,-0.22684416,0.17209899425507,1.0717865,0.0,3,O3,107.900114,2.7595964643663278,0.46802801339023603,5323.520904637934
53,S190412m,15.25482749939,1.682895861118e-27,26.368868,12.002029,8.6108551,0.44773224,-0.72697771,6.4842416032339,0.81220877,53.747748327401,3,O3,38.370897,2.1970341848032526,0.3744202018524612,1691.2470138531287
54,S190408an,23.718837738037,2.8109616461574e-18,32.132198,23.224018,9.3975878,0.27901691,-0.64744294,3.3826832974601,1.0550586,33.213521787844,3,O3,55.356216,1.3835761753198779,0.1609246556881706,2457.5400411507044
