name,total_mass_source_upper,redshift_upper,p_astro_lower,chirp_mass_source_upper,mass_1_source_upper,commonName,chi_eff_upper,far_lower,catalog.shortName,far_upper,total_mass_source_lower,network_matched_filter_snr_lower,mass_1_source_lower,reference,version,jsonurl,final_mass_source_lower,redshift,final_mass_source,chirp_mass,total_mass_source,mass_1_source,GPS,chi_eff_lower,network_matched_filter_snr,far,final_mass_source_upper,mass_2_source,p_astro_upper,luminosity_distance,chirp_mass_lower,chirp_mass_upper,network_matched_filter_snr_upper,luminosity_distance_upper,chirp_mass_source_lower,redshift_lower,mass_2_source_upper,luminosity_distance_lower,mass_2_source_lower,chirp_mass_source,p_astro,chi_eff
GW200322_091133-v1,132.0,1.43,,29.5,130.0,GW200322_091133,0.54,,GWTC-3-confident,,-22.0,-3.0,-22.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200322_091133/v1,-22.0,0.59,48.0,,50.0,38.0,1268903511.3,-0.58,4.5,140.0,132.0,11.3,,3500.0,,,2.7,12500.0,-4.0,-0.32,24.3,-2200.0,-6.0,15.0,0.61501,0.27
GW200316_215756-v1,7.2,0.08,,0.62,10.2,GW200316_215756,0.27,,GWTC-3-confident,,-2.0,-0.7,-2.9,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200316_215756/v1,-1.9,0.22,20.2,,21.2,13.1,1268431094.1,-0.1,10.3,1e-05,7.4,7.8,,1120.0,,,0.4,480.0,-0.55,-0.08,2.0,-440.0,-2.9,8.75,0.99,0.13
GW200311_115853-v1,5.3,0.05,,2.4,6.4,GW200311_115853,0.16,,GWTC-3-confident,,-4.2,-0.2,-3.8,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200311_115853/v1,-3.9,0.23,59.0,,61.9,34.2,1267963151.3,-0.2,17.8,1e-05,4.8,27.7,,1170.0,,,0.2,280.0,-2.0,-0.07,4.1,-400.0,-5.9,26.6,0.99,-0.02
GW200308_173609-v1,169.0,1.47,,44.0,166.0,GW200308_173609,0.58,,GWTC-3-confident,,-48.0,-2.9,-29.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200308_173609/v1,-47.0,1.04,88.0,,92.0,60.0,1267724187.7,-0.49,4.7,2.4,169.0,24.0,,7100.0,,,2.5,13900.0,-18.0,-0.57,36.0,-4400.0,-13.0,34.0,0.8566,0.16
GW200306_093714-v1,11.8,0.24,,3.5,17.1,GW200306_093714,0.28,,GWTC-3-confident,,-7.5,-0.6,-7.7,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200306_093714/v1,-6.9,0.38,41.7,,43.9,28.3,1267522652.1,-0.46,7.8,24.0,12.3,14.8,,2100.0,,,0.4,1700.0,-3.0,-0.18,6.5,-1100.0,-6.4,17.5,0.81156,0.32
GW200302_015811-v1,9.6,0.16,,4.7,8.7,GW200302_015811,0.25,,GWTC-3-confident,,-6.9,-0.4,-8.5,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200302_015811/v1,-6.6,0.28,55.5,,57.8,37.8,1267149509.5,-0.26,10.8,0.11,8.9,20.0,,1480.0,,,0.3,1020.0,-3.0,-0.12,8.1,-700.0,-5.7,23.4,0.90643,0.01
GW200225_060421-v1,3.6,0.09,,1.5,5.0,GW200225_060421,0.17,,GWTC-3-confident,,-3.0,-0.4,-3.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200225_060421/v1,-2.8,0.22,32.1,,33.5,19.3,1266645879.3,-0.28,12.5,1.1e-05,3.5,14.0,,1150.0,,,0.3,510.0,-1.4,-0.1,2.8,-530.0,-3.5,14.2,0.99,-0.12
GW200224_222234-v1,7.2,0.08,,3.3,6.7,GW200224_222234,0.15,,GWTC-3-confident,,-5.3,-0.2,-4.5,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200224_222234/v1,-4.8,0.32,68.7,,72.3,40.0,1266618172.4,-0.16,20.0,1e-05,6.7,32.7,,1710.0,,,0.2,500.0,-2.7,-0.11,4.8,-650.0,-7.2,31.1,0.99,0.1
GW200220_124850-v1,17.0,0.36,,7.3,14.1,GW200220_124850,0.27,,GWTC-3-confident,,-12.0,-0.5,-8.6,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200220_124850/v1,-11.0,0.66,64.0,,67.0,38.9,1266238148.1,-0.33,8.5,30.0,16.0,27.9,,4000.0,,,0.3,2800.0,-5.1,-0.31,9.2,-2200.0,-9.0,28.2,0.82579,-0.07
GW200220_061928-v1,55.0,0.55,,23.0,40.0,GW200220_061928,0.4,,GWTC-3-confident,,-33.0,-0.7,-23.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200220_061928/v1,-31.0,0.9,141.0,,148.0,87.0,1266214786.7,-0.38,7.2,6.8,51.0,61.0,,6000.0,,,0.4,4800.0,-15.0,-0.4,26.0,-3100.0,-25.0,62.0,0.62376,0.06
GW200219_094415-v1,12.6,0.22,,5.6,10.1,GW200219_094415,0.23,,GWTC-3-confident,,-8.2,-0.5,-6.9,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200219_094415/v1,-7.8,0.57,62.2,,65.0,37.5,1266140673.1,-0.29,10.7,0.00099,11.7,27.9,,3400.0,,,0.3,1700.0,-3.8,-0.22,7.4,-1500.0,-8.4,27.6,0.99,-0.08
GW200216_220804-v1,20.0,0.37,,9.3,22.0,GW200216_220804,0.34,,GWTC-3-confident,,-14.0,-0.5,-13.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200216_220804/v1,-13.0,0.63,78.0,,81.0,51.0,1265926102.8,-0.36,8.1,0.35,19.0,30.0,,3800.0,,,0.4,3000.0,-8.5,-0.29,14.0,-2000.0,-16.0,32.9,0.77277,0.1
GW200210_092254-v1,7.1,0.08,,0.38,7.5,GW200210_092254,0.22,,GWTC-3-confident,,-4.3,-0.7,-4.6,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200210_092254/v1,-4.3,0.19,26.7,,27.0,24.1,1265361792.9,-0.21,8.4,1.2,7.2,2.83,,940.0,,,0.5,430.0,-0.4,-0.06,0.47,-340.0,-0.42,6.56,0.54462,0.02
GW200209_085452-v1,13.9,0.25,,6.0,10.5,GW200209_085452,0.24,,GWTC-3-confident,,-9.4,-0.5,-6.8,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200209_085452/v1,-8.9,0.57,59.9,,62.6,35.6,1265273710.1,-0.3,9.6,0.046,13.1,27.1,,3400.0,,,0.4,1900.0,-4.2,-0.26,7.8,-1800.0,-7.8,26.7,0.97236,-0.12
GW200208_222617-v1,100.0,0.53,,10.5,103.0,GW200208_222617,0.42,,GWTC-3-confident,,-26.0,-1.2,-30.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200208_222617/v1,-26.0,0.66,61.0,,63.0,51.0,1265235995.9,-0.46,7.4,4.8,99.0,12.3,,4100.0,,,1.4,4400.0,-5.2,-0.29,9.2,-2000.0,-5.5,19.8,0.70006,0.45
GW200208_130117-v1,8.1,0.15,,3.7,9.3,GW200208_130117,0.21,,GWTC-3-confident,,-6.8,-0.4,-6.2,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200208_130117/v1,-6.4,0.4,62.5,,65.3,37.7,1265202095.9,-0.27,10.8,0.00031,7.5,27.4,,2230.0,,,0.3,1020.0,-3.1,-0.14,6.3,-850.0,-7.3,27.7,0.99,-0.07
GW200202_154313-v1,1.78,0.03,,0.24,3.5,GW200202_154313,0.13,,GWTC-3-confident,,-0.67,-0.4,-1.4,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200202_154313/v1,-0.66,0.09,16.76,,17.58,10.1,1264693411.5,-0.06,10.8,1e-05,1.87,7.3,,410.0,,,0.2,150.0,-0.2,-0.03,1.1,-160.0,-1.7,7.49,0.99,0.04
GW200129_065458-v1,4.5,0.05,,2.1,9.9,GW200129_065458,0.11,,GWTC-3-confident,,-3.4,-0.2,-3.1,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200129_065458/v1,-3.2,0.18,60.2,,63.3,34.5,1264316116.4,-0.16,26.8,1e-05,4.1,29.0,,890.0,,,0.2,260.0,-2.3,-0.07,3.3,-370.0,-9.3,27.2,0.99,0.11
GW200128_022011-v1,17.0,0.28,,7.5,11.6,GW200128_022011,0.24,,GWTC-3-confident,,-12.0,-0.4,-8.1,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200128_022011/v1,-11.0,0.56,71.0,,75.0,42.2,1264213229.9,-0.25,10.6,0.0043,16.0,32.6,,3400.0,,,0.3,2100.0,-5.5,-0.28,9.5,-1800.0,-9.2,32.0,0.99,0.12
GW200115_042309-v2,1.7,0.03,,0.05,2.0,GW200115_042309,0.23,,GWTC-3-confident,,-1.7,-0.5,-2.5,/GWTC-3/,2,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200115_042309/v2,-1.7,0.06,7.2,,7.4,5.9,1263097407.7,-0.42,11.3,1e-05,1.8,1.44,,290.0,,,0.3,150.0,-0.07,-0.02,0.85,-100.0,-0.28,2.43,0.99,-0.15
GW200112_155838-v1,5.7,0.07,,2.6,6.7,GW200112_155838,0.15,,GWTC-3-confident,,-4.6,-0.2,-4.5,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW200112_155838/v1,-4.3,0.24,60.8,,63.9,35.6,1262879936.0,-0.15,19.8,1e-05,5.3,28.3,,1250.0,,,0.1,430.0,-2.1,-0.08,4.4,-460.0,-5.9,27.4,0.99,0.06
GW191230_180458-v1,19.0,0.26,,8.2,14.0,GW191230_180458,0.26,,GWTC-3-confident,,-12.0,-0.4,-9.6,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191230_180458/v1,-11.0,0.69,82.0,,86.0,49.4,1261764316.4,-0.31,10.4,0.05,17.0,37.0,,4300.0,,,0.3,2100.0,-5.6,-0.27,11.0,-1900.0,-12.0,36.5,0.96159,-0.05
GW191222_033537-v1,16.0,0.23,,7.1,10.9,GW191222_033537,0.2,,GWTC-3-confident,,-11.0,-0.3,-8.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191222_033537/v1,-9.9,0.51,75.5,,79.0,45.1,1261020955.1,-0.25,12.5,1e-05,15.3,34.7,,3000.0,,,0.2,1700.0,-5.0,-0.26,9.3,-1700.0,-10.5,33.8,0.99,-0.04
GW191219_163120-v1,2.2,0.05,,0.12,2.2,GW191219_163120,0.07,,GWTC-3-confident,,-2.7,-0.8,-2.8,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191219_163120/v1,-2.7,0.11,32.2,,32.3,31.1,1260808298.4,-0.09,9.1,4.0,2.2,1.17,,550.0,,,0.5,240.0,-0.17,-0.03,0.07,-160.0,-0.06,4.31,0.8224,0.0
GW191216_213338-v1,2.7,0.02,,0.22,4.6,GW191216_213338,0.13,,GWTC-3-confident,,-0.93,-0.2,-2.2,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191216_213338/v1,-0.93,0.07,18.87,,19.8,12.1,1260567236.4,-0.06,18.6,1e-05,2.81,7.7,,340.0,,,0.2,120.0,-0.19,-0.03,1.6,-130.0,-1.9,8.33,0.99,0.11
GW191215_223052-v1,5.3,0.13,,2.2,7.1,GW191215_223052,0.17,,GWTC-3-confident,,-4.3,-0.4,-4.1,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191215_223052/v1,-4.1,0.35,41.4,,43.3,24.9,1260484270.3,-0.21,11.2,1e-05,5.1,18.1,,1930.0,,,0.3,890.0,-1.7,-0.14,3.8,-860.0,-4.1,18.4,0.99,-0.04
GW191204_171526-v1,1.64,0.04,,0.41,3.3,GW191204_171526,0.08,,GWTC-3-confident,,-0.95,-0.3,-1.7,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191204_171526/v1,-0.93,0.13,19.18,,20.19,11.7,1259514944.0,-0.05,17.4,1e-05,1.71,8.4,,640.0,,,0.2,200.0,-0.28,-0.05,1.3,-260.0,-1.7,8.56,0.99,0.16
GW191204_110529-v1,9.1,0.25,,3.6,10.8,GW191204_110529,0.25,,GWTC-3-confident,,-7.8,-0.6,-5.9,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191204_110529/v1,-7.5,0.34,45.0,,47.1,27.3,1259492747.5,-0.26,8.9,3.3,8.7,19.2,,1900.0,,,0.4,1700.0,-3.2,-0.18,5.5,-1100.0,-6.0,19.8,0.74239,0.05
GW191129_134029-v1,2.4,0.05,,0.43,4.1,GW191129_134029,0.16,,GWTC-3-confident,,-1.2,-0.3,-2.1,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191129_134029/v1,-1.2,0.16,16.8,,17.5,10.7,1259070047.1,-0.08,13.1,1e-05,2.5,6.7,,790.0,,,0.2,260.0,-0.28,-0.06,1.5,-330.0,-1.7,7.31,0.99,0.06
GW191127_050227-v1,39.0,0.4,,11.7,47.0,GW191127_050227,0.34,,GWTC-3-confident,,-22.0,-0.6,-20.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191127_050227/v1,-21.0,0.57,76.0,,80.0,53.0,1258866165.5,-0.36,9.2,0.25,39.0,24.0,,3400.0,,,0.7,3100.0,-9.1,-0.29,17.0,-1900.0,-14.0,29.9,0.73996,0.18
GW191126_115259-v1,3.4,0.12,,0.95,5.5,GW191126_115259,0.15,,GWTC-3-confident,,-2.0,-0.5,-2.2,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191126_115259/v1,-2.0,0.3,19.6,,20.7,12.1,1258804397.6,-0.11,8.3,3.2,3.5,8.3,,1620.0,,,0.2,740.0,-0.71,-0.13,1.9,-740.0,-2.4,8.65,0.70041,0.21
GW191113_071753-v1,10.5,0.18,,1.1,12.0,GW191113_071753,0.37,,GWTC-3-confident,,-9.8,-1.1,-14.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191113_071753/v1,-10.0,0.26,34.0,,34.5,29.0,1257664691.8,-0.29,7.9,26.0,11.0,5.9,,1370.0,,,0.5,1150.0,-1.0,-0.11,4.4,-620.0,-1.3,10.7,0.68339,0.0
GW191109_010717-v1,20.0,0.18,,9.6,11.0,GW191109_010717,0.42,,GWTC-3-confident,,-16.0,-0.5,-11.0,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191109_010717/v1,-15.0,0.25,107.0,,112.0,65.0,1257296855.2,-0.31,17.3,0.00018,18.0,47.0,,1290.0,,,0.5,1130.0,-7.5,-0.12,15.0,-650.0,-13.0,47.5,0.99,-0.29
GW191105_143521-v1,2.1,0.07,,0.61,3.7,GW191105_143521,0.13,,GWTC-3-confident,,-1.3,-0.5,-1.6,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191105_143521/v1,-1.2,0.23,17.6,,18.5,10.7,1256999739.9,-0.09,9.7,0.012,2.1,7.7,,1150.0,,,0.3,430.0,-0.45,-0.09,1.4,-480.0,-1.9,7.82,0.99,-0.02
GW191103_012549-v1,3.7,0.09,,0.66,6.2,GW191103_012549,0.16,,GWTC-3-confident,,-1.8,-0.5,-2.2,/GWTC-3/,1,https://gwosc.org/eventapi/json/GWTC-3-confident/GW191103_012549/v1,-1.7,0.2,19.0,,20.0,11.8,1256779567.5,-0.1,8.9,0.46,3.8,7.9,,990.0,,,0.3,500.0,-0.57,-0.09,1.7,-470.0,-2.4,8.34,0.94318,0.21
